# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng

start-error-number 1000

OBSOLETE_ER_HASHCHK  
        eng "hashchk"
OBSOLETE_ER_NISAMCHK  
        eng "isamchk"
ER_NO  
        cze "NE"
        dan "NEJ"
        nla "NEE"
        eng "NO"
        est "EI"
        fre "NON"
        ger "Nein"
        greek "ΟΧΙ"
        hun "NEM"
        kor "아니오"
        nor "NEI"
        norwegian-ny "NEI"
        pol "NIE"
        por "NÃO"
        rum "NU"
        rus "НЕТ"
        serbian "NE"
        slo "NIE"
        ukr "НІ"
ER_YES  
        cze "ANO"
        dan "JA"
        nla "JA"
        eng "YES"
        est "JAH"
        fre "OUI"
        ger "Ja"
        greek "ΝΑΙ"
        hun "IGEN"
        ita "SI"
        kor "예"
        nor "JA"
        norwegian-ny "JA"
        pol "TAK"
        por "SIM"
        rum "DA"
        rus "ДА"
        serbian "DA"
        slo "Áno"
        spa "SI"
        ukr "ТАК"
ER_CANT_CREATE_FILE  
        cze "Nemohu vytvořit soubor '%-.200s' (chybový kód: %d - %s)"
        dan "Kan ikke oprette filen '%-.200s' (Fejlkode: %d - %s)"
        nla "Kan file '%-.200s' niet aanmaken (Errcode: %d - %s)"
        eng "Can't create file '%-.200s' (errno: %d - %s)"
        est "Ei suuda luua faili '%-.200s' (veakood: %d - %s)"
        fre "Ne peut créer le fichier '%-.200s' (Errcode: %d - %s)"
        ger "Kann Datei '%-.200s' nicht erzeugen (Fehler: %d - %s)"
