/*
   Modifikoval Petr -B©najdr, snajdr@pvt.net, snajdr@cpress.cz v.0.01 -A
	ISO LATIN-8852-2
   Dal-B¹í verze Jan Pazdziora, adelton@fi.muni.cz-A
	Tue Nov 18 17:53:55 MET 1997
	Tue Dec  2 19:08:54 MET 1997		podle 3.21.15c
	Thu May  7 17:40:49 MET DST 1998	podle 3.21.29
	Thu Apr  1 20:49:57 CEST 1999		podle 3.22.20
	Mon Aug  9 13:30:09 MET DST 1999	podle 3.23.2
	Thu Nov 30 14:02:52 MET 2000		podle 3.23.28
*/

"hashchk",
"isamchk",
"NE",
"ANO",
"Nemohu vytvo-Bøit soubor '%-.64s' (chybový kód: %d)",-A
"Nemohu vytvo-Bøit tabulku '%-.64s' (chybový kód: %d)",-A
"Nemohu vytvo-Bøit databázi '%-.64s', chyba %d",-A
"Nemohu vytvo-Bøit databázi '%-.64s', databáze ji¾ existuje",-A
"Nemohu zru-B¹it databázi '%-.64s', databáze neexistuje",-A
"Chyba p-Bøi ru¹ení databáze (nemohu vymazat '%-.64s', chyba %d)",-A
"Chyba p-Bøi ru¹ení databáze (nemohu vymazat adresáø '%-.64s', chyba %d)",-A
"Chyba p-Bøi výmazu '%-.64s' (chybový kód: %d)",-A
"Nemohu -Bèíst záznam v systémové tabulce",-A
"Nemohu z-Bískat stav '%-.64s' (chybový kód: %d)",-A
"Chyba p-Bøi zji¹»ování pracovní adresáø (chybový kód: %d)",-A
"Nemohu uzamknout soubor (chybov-Bý kód: %d)",-A
"Nemohu otev-Bøít soubor '%-.64s' (chybový kód: %d)",-A
"Nemohu naj-Bít soubor '%-.64s' (chybový kód: %d)",-A
"Nemohu -Bèíst adresáø '%-.64s' (chybový kód: %d)",-A
"Nemohu zm-Bìnit adresáø na '%-.64s' (chybový kód: %d)",-A
"Z-Báznam byl zmìnìn od posledního ètení v tabulce '%-.64s'",-A
"Disk je pln-Bý (%s), èekám na uvolnìní nìjakého místa ...",-A
"Nemohu zapsat, zdvojen-Bý klíè v tabulce '%-.64s'",-A
"Chyba p-Bøi zavírání '%-.64s' (chybový kód: %d)",-A
"Chyba p-Bøi ètení souboru '%-.64s' (chybový kód: %d)",-A
"Chyba p-Bøi pøejmenování '%-.64s' na '%-.64s' (chybový kód: %d)",-A
"Chyba p-Bøi zápisu do souboru '%-.64s' (chybový kód: %d)",-A
"'%-.64s' je zam-Bèen proti zmìnám",-A
"T-Bøídìní pøeru¹eno",-A
"Pohled '%-.64s' pro '%-.64s' neexistuje",
"Obsluha tabulky vr-Bátila chybu %d",-A
"Obsluha tabulky '%-.64s' nem-Bá tento parametr",-A
"Nemohu naj-Bít záznam v '%-.64s'",-A
"Nespr-Bávná informace v souboru '%-.64s'",-A
"Nespr-Bávný klíè pro tabulku '%-.64s'. Pokuste se ho opravit",-A
"Star-Bý klíèový soubor pro '%-.64s'. Opravte ho.",-A
"'%-.64s' je jen pro -Bètení",-A
"M-Bálo pamìti. Pøestartujte daemona a zkuste znovu (je potøeba %d bytù)",-A
"M-Bálo pamìti pro tøídìní. Zvy¹te velikost tøídícího bufferu",-A
"Neo-Bèekávaný konec souboru pøi ètení '%-.64s' (chybový kód: %d)",-A
"P-Bøíli¹ mnoho spojení",-A
"M-Bálo prostoru/pamìti pro thread",-A
"Nemohu zjistit jm-Béno stroje pro Va¹i adresu",-A
"Chyba p-Bøi ustavování spojení",-A
"P-Bøístup pro u¾ivatele '%-.32s@%-.64s' k databázi '%-.64s' není povolen",-A
"P-Bøístup pro u¾ivatele '%-.32s@%-.64s' (s heslem %s)",-A
"Nebyla vybr-Bána ¾ádná databáze",-A
"Nezn-Bámý pøíkaz",-A
"Sloupec '%-.64s' nem-Bù¾e být null",-A
"Nezn-Bámá databáze '%-.64s'",-A
"Tabulka '%-.64s' ji-B¾ existuje",-A
"Nezn-Bámá tabulka '%-.64s'",-A
"Sloupec '%-.64s' v %s nen-Bí zcela jasný",-A
"Prob-Bíhá ukonèování práce serveru",-A
"Nezn-Bámý sloupec '%-.64s' v %s",-A
"Pou-B¾ité '%-.64s' nebylo v group by",-A
"Nemohu pou-B¾ít group na '%-.64s'",-A
"P-Bøíkaz obsahuje zároveò funkci sum a sloupce",-A
"Po-Bèet sloupcù neodpovídá zadané hodnotì",-A
"Jm-Béno identifikátoru '%-.64s' je pøíli¹ dlouhé",-A
"Zdvojen-Bé jméno sloupce '%-.64s'",-A
"Zdvojen-Bé jméno klíèe '%-.64s'",-A
"Zvojen-Bý klíè '%-.64s' (èíslo klíèe %d)",-A
"Chybn-Bá specifikace sloupce '%-.64s'",-A
"%s bl-Bízko '%-.64s' na øádku %d",-A
"V-Býsledek dotazu je prázdný",-A
"Nejednozna-Bèná tabulka/alias: '%-.64s'",-A
"Chybn-Bá defaultní hodnota pro '%-.64s'",-A
"Definov-Báno více primárních klíèù",-A
"Zad-Báno pøíli¹ mnoho klíèù, je povoleno nejvíce %d klíèù",-A
"Zad-Báno pøíli¹ mnoho èást klíèù, je povoleno nejvíce %d èástí",-A
"Zadan-Bý klíè byl pøíli¹ dlouhý, nejvìt¹í délka klíèe je %d",-A
